Spell Name,Spell Level,Range,Duration,Description
Finger of Death,"Cleric, 5th Level; Druid, 6th Level",120 feet,Immediate,This spell kills a single creature (saving throw applies). Misusing the spell is an evil act that will likely invoke divine retribution of some kind.
Fire Storm,"Druid, 7th Level",100 feet + 10 feet/level,1 turn (10 minutes),"A massive conflagration of fire erupts in the spot directed by the caster. The fire burns in a shape, area, and size defined by the caster, the volume being no less than 30 feet x 30 feet x 30 feet. The maximum possible volume of fire that can be called forth is the minimum area (30x30x30) times the caster’s level. While the magical fire burns, creatures with 3 or fewer hit dice cannot pass through it, and no creature can see through it to the other side. Creatures who are able to pass through the fire receive 1d6 hit points of damage per ten feet traveled (no saving throw) and undead creatures sustain twice this damage."
Fireball,"Magic-User, 3rd Level",240 feet,Instantaneous,"A bead-like missile shoots from the caster’s finger, to explode, at the targeted location, in a furnace-like blast of fire. The burst radius is 20 feet, and damage is 1d6 per level of the caster. The blast fills 33,000 cubic feet (33 ten-foot x ten-foot x ten-foot cubical areas) but shapes itself to the available volume. A successful saving throw means that the target takes only half damage."
Fly,"Magic-User, 3rd Level",Touch,1 turn/level + 1d6 turns,"This spell imbues the Magic-User with the power of flight, with a movement rate of 120 feet per round. The Referee secretly rolls the 1d6 additional turns; the player does not know exactly how long the power of flight wlil last."
Gate,"Magic-User, 9th Level",Near the caster,See below,"A Gate spell creates an opening to another plane of existence and summons forth a specified, tremendously powerful being from the other plane, including gods, demi-gods, demons, etc. The caster must know the name of the creature being summoned or the spell will fail. There is a 5% chance that the wrong being might be summoned forth, and (regardless whether the summoned being is the right one or not) there is a 5% chance that it will lack interest in the situation and return through the gate. The summoned being is not necessarily friendly to the caster, and may even be extremely annoyed."
Geas,"Magic-User, 6th Level",30 feet,Until task is completed,"If the spell succeeds (saving throw cancels), the caster may set a task for the spell’s victim. If the victim does not diligently work at performing the task, the refusal will cause weakness (50% reduction in strength), and trying to ignore the geas eventually causes death."
Hallucinatory Forest,"Druid, 4th Level",60 feet,Until dispelled,"Much like the Magic-User spell Hallucinatory Terrain, this spell changes the appearance of the land, although the illusion is always that of a forest. Druids and magical creatures of the forest such as a dryad or treant will not be fooled by the illusion, but until the dweomer is dispelled all other creatures will perceive the area to be forested. The maximum extent of the nonexistent forest, measured for convenience in 30-foot x 30-foot “squares,” is one such square per level of the caster."
Hallucinatory Terrain,Magic-User. 4th Level,240 feet,Until touched (other than by ally) or dispelled,"This spell changes the appearance of the terrain into the semblance of what the caster desires. A hill can be made to disappear, or it could be replaced with an illusory forest, for example."
Haste,"Magic-User, 3rd Level",240 feet,30 minutes,"In an area with a radius of 60 feet around the point where the spell is targeted, as many as 24 creatures become able to move and attack at double normal speed."
Heat Metal,"Druid, 2nd Level",30 feet,7 rounds,"This spell heats metal to searing hot temperatures, affecting 20 pounds of metal per level of the caster. As a rule of thumb, this magic affects the armor and weapons of one opponent per caster level when used as a general attack, although the spell is definitely not limited to general combat. Metal does not get a saving throw against being heated, but any sort of magical fire resistance prevents damage from the heat itself. Effect of continuous exposure to heated metal: Round 1: The metal becomes hot, but is not yet dangerous. Round 2: 1d4 points of damage. If hands are what remain in contact, the blistering makes them unusable for 1 day thereafter. Rounds 3-5: 1d4+1 points of damage per round. If hands remain in contact, their skin is so badly scorched that they cannot be used for 1d3 weeks. If the head is in contact, the victim falls unconscious for 1d8 turns. Round 6: 1d4 points of damage. Round 7: The metal has begun to cool, and is merely hot to the touch."
Hold Animal,"Druid, 3rd level",120 feet,1 hour (+10 minutes/level),"The caster targets no more than four normal or giant animals, with total hit dice equal to or less than those of the Druid. These animals are completely immobilized (saving throw applies). If the caster targets a single creature, the saving throw is made with a penalty of -2."
Hold Monster,"Magic-User, 5th Level",120 feet,1 hour (+10 minutes/level),"The caster targets 1d4 creatures, which are completely immobilized (saving throw applies). The caster may also target a single creature, in which case the saving throw is made with a penalty of -2."
Hold Person (Cleric),"Cleric, 2nd Level",180 feet,9 turns,"The caster targets 1d4 persons (according to the same parameters as the Charm Person spell), who are completely immobilized (saving throw applies). The caster may also target a single person, in which case the saving throw is made with a penalty of -2."
Hold Person (Magic-User),"Magic-User, 3rd Level",120 feet,1 hour (+10 minutes/level),"The caster targets 1d4 persons (according to the same parameters as the Charm Person spell), who are completely immobilized (saving throw applies). The caster may also target a single person, in which case the saving throw is made with a penalty of -2."
Hold Plant,"Druid, 5th Level",30 feet/level,1 hour (+10 minutes/level),"The caster targets 1d4 plants or plant-creatures, which become completely immobilized. (A saving throw applies for monster-type plants.) The caster may also target a single plant, in which case the saving throw is made with a penalty of -2. The spell does not only immobilize plants; it will also temporarily arrest the growth of any plant, magical or not."
Hold Portal,"Magic-User, 1st Level",Referee’s Discretion,2d6 turns,This spell holds a door closed for the spell’s duration or until dispelled. Creatures with magic resistance can shatter the spell without effort.
Holy Word,"Cleric, 7th Level",40-foot radius,Immediate,"The speaking of a Holy Word dramatically affects all those within the range of its divine power. Creatures of fewer than 5 hit dice are slain, creatures of 5-8 hit dice are stunned for 2d10 turns, and creatures with 9-12 hit dice are deafened for 1d6 turns. Creatures with 13+ hit dice are unaffected but probably impressed."
Ice Storm,"Magic-User, 4th Level",120 feet,1 round,"A whirling vortex of ice, snow, and hail forms in a cube roughly 30 feet across. Massive hailstones inflict 3d10 hit points of damage (no saving throw applies) to all within the area."
Insect Plague,"Cleric, 5th Level; Druid, 4th level",480 feet,1 day,"This spell works only outdoors. A storm of insects gathers, and goes wherever the caster directs. The cloud covers approximately 400 square feet (20 feet by 20 feet, with roughly corresponding height). Any creature of 2 HD or fewer that is exposed to the cloud of insects flees in terror (no saving throw)."
Invisibility,"Magic-User, 2th Level",240 ft,Until dispelled or an attack is made,"The object of this spell, whether a person or a thing, becomes invisible to both normal sight and darkvision. The result is that an invisible creature cannot be attacked unless its approximate location is known, and all attacks are made at -4 to hit. If the invisible creature makes an attack, the spell is broken. Otherwise, it lasts until dispelled or removed by the caster."
Invisibility 10-Foot Radius,"Magic-User, 3rd Level",240 feet,Until dispelled or an attack is made,"Like the Invisibility spell, Invisibility 10-Foot Radius makes the target creature or object invisible to normal sight and darkvision. It also, however, throws a radius of invisibility around the recipient, which moves with him/her/it. Nothing inside the radius of invisibility can be attacked unless its approximate location is known, and all attacks are made at -4 to hit. If an invisible creature makes an attack, the spell is broken. Otherwise, it lasts until dispelled or removed by the caster."
Invisible Stalker,"Magic-User, 6th Level",Close,Until mission is completed,"This spell summons (or perhaps creates) an invisible stalker, an invisible being with 8 HD. (See the Monster section for more details.) The stalker will perform one task as commanded by the caster, regardless of how long the task may take or how far the stalker may have to travel. The stalker cannot be banished by means of Dispel Magic; it must be killed in order to deter it from its mission."
Knock,"Magic-User, 2nd Level",60 feet,Immediate,"This spell unlocks and unbars all doors, gates, and portals within its range, including those held or locked by normal magic."
Legend Lore,"Magic-User, 6th Level",Caster,See below,"Over the course of long and arduous magical efforts (1d100 days), the caster gains knowledge about some legendary person, place, or thing. The spell’s final result may be no more than a cryptic phrase or riddle, or it might be quite specific."
Levitate,"Magic-User, 2nd Level",20 feet/level,1 turn/level,"This spell allows the Magic-User to levitate himself, moving vertically up or down, but the spell itself provides no assistance with lateral movement. A wall, cliff side, or ceiling could, of course, be used to pull along hand-over-hand. Levitation allows up- or downward movement at a rate of up to 6 feet per minute (60 feet per turn), and the caster cannot levitate more than 20 feet per level from the ground level where the spell was cast. (Such range is applied both to movement into the air and to downward movement into a pit or chasm.)"
Light,"Cleric; Magic-User, 1st Level",60 feet,1 hour (+10 minutes/level),"The target person or object (at a range of up to 60 feet) produces light about as bright as a torch, to a radius of 20 feet. The Cleric version of this spell lasts 2 hours."
Lightning Bolt,"Magic-User, 3rd Level",240 feet (maximum distance),Instantaneous,"A bolt of lighting extends 60 feet from the targeted point, almost ten feet wide. Anyone in its path suffers 1d6 points of damage per level of the caster (half with a successful saving throw). The bolt always extends 60 feet, even if this means that it ricochets backward from something that blocks its path."
Limited Wish,"Magic-User, 7th Level",Referee’s discretion,Changes reality,"This powerful spell allows the caster to change reality, although in limited ways and sometimes only for limited periods of time. Such limitations will determined by the Referee in accordance with the circumstances."
Locate Animal,"Druid, 1st level",60 feet +10 feet/level,1 round/level,"Within the spell’s range, the caster perceives the correct direction (as the crow flies) toward the nearest specimen of a type of animal named in the casting of the spell."
Locate Object (Cleric),"Cleric, 3rd Level",90 feet,1 round/level,"Within the spell’s range, the Cleric perceives the correct direction (as the crow flies) toward an object the caster specifies by description in the spell. The object must be something the caster has seen, although the spell can detect an object in a general class of items known to the caster: stairs, gold, etc."
Locate Object (Magic-User),"Magic-User, 2nd Level",60 feet +10 feet/level,1 round/level,"Within the spell’s range, the caster perceives the correct direction (as the crow flies) toward an object the caster specifies by description in the spell. The object must be something the caster has seen, although the spell can detect an object in a general class of items known to the caster: stairs, gold, etc."
Locate Plants,"Druid, 2nd level",60 feet (+10 feet/level),1 round/level,The caster perceives the correct direction (as the crow flies) toward the nearest specimen of a type of plant named in the casting of the spell.
Lower Water,"Magic-User, 6th Level",240 feet,2 hours,"This spell lowers the depth and water level of lakes, rivers, wells, and other bodies of water to one-half normal."
Magic Jar,"Magic-User, 5th Level",See below,See below,"This spell relocates the caster’s life essence, intelligence, and soul into an object of virtually any kind. The ‘jar’ must be within 30 feet of the caster’s body for the transition to succeed. Once within the magic jar, the caster can possess the bodies of other creatures and people, provided that they are within 120 feet of the jar and fail a saving throw. The caster can return his or her soul to the magic jar at any time; if a body the caster controls is slain, the soul returns to the jar immediately. The Magic-User can return from the jar to his or her original body whenever desired, thus ending the spell. If the caster’s body is destroyed while his or her soul is in the magic jar, the soul no longer has a home other than within the magic jar, although the disembodied wizard can still possess other bodies as before. If the jar itself is destroyed while the Magic- User’s soul is within, the soul is lost."
Magic Missile,"Magic-User, 1st Level",150 feet,Immediate,"A magical missile flies where the caster directs, with a range of 150 feet. At the Referee’s discretion, this spell may have one of two effects: 1) The Magic-User must roll to hit the target with a +1 bonus to the roll. The missile inflicts 1d6+1 points of damage. 2) The missile hits automatically, doing 1d4+1 points of damage. In either case, the Magic-User casts an additional two missiles for every 5 levels of experience. Thus, at 5th level, the caster is able to hurl 3 magic missiles, and 5 missiles at 10th level."
Magic Mouth,"Magic-User, 2nd Level",Touch,Permanent until triggered or dispelled,"This enchantment is set upon an object, and the magic is triggered when certain conditions established by the caster are met. When that happens, a mouth appears on the object and speaks the message it has been commanded to speak. The message may be up to thirty words long."
Mass Charm,"Magic-User, 8th Level",120 feet,Until dispelled,"This spell operates in the same manner and with the same restrictions as Charm Person. However, it affects a total of 30 HD of creatures, in any combination. All saving throws are made with a penalty of -2."
Mass Invisibility,"Magic-User, 7th Level",240 feet,See below,"This spell makes 1d3 x 100 man- or horse-sized creatures (or objects) invisible, as if they had been affected by a single Invisibility spell. The spell can instead affect up to 6 creatures of dragon size. As with the Invisibility spell, the enchantment lasts until dispelled or until one of the creatures makes an attack."
Massmorph,"Magic-User, 4th Level",240 feet,Until negated by the caster or dispelled,One hundred or fewer man- or horse-sized creatures are changed to appear like innocent trees. The illusion is so perfect that creatures moving through the “forest” will not detect the deception.
Maze,"Magic-User, 9th Level",60 feet,epends on Intelligence,"The targeted creature disappears into a gap in reality, where strange curving and branching passages conceal the way out. Creatures with an Intelligence score lower than 6 require 2d4 x3 rounds (minutes) to escape the interdimensional prison. Creatures with Intelligence scores 7–11 require 2d4 rounds, and creatures with an intelligence of 12+ require only 1d4 rounds to puzzle their way back into normal reality. Although monsters are not described with specific Intelligence scores, it should not be hard to determine into which category any specific monster falls. Unless ruled otherwise by the Referee, there is no saving throw to avoid the spell."
Meteor Swarm,"Magic-User, 9th Level",240 feet,Instantaneous,"Tiny meteors swarm from the caster’s hands and explode into balls of fire where desired. The caster may hurl 4 normal fireballs for 10d6 damage or 8 fireballs of 10-foot diameter that inflict 5d6 points of damage. Targets are permitted a saving throw, allowing them to take half damage."
Mind Blank,"Magic-user, 8th Level",10-foot radius,24 hours,"The spell protects against all magic spying, including crystal balls, spells (including Wish), and even magical scrying by minor deities."
Mirror Image,"Magic-User, 2nd Level",Around caster,1 hour or until destroyed,"The spell creates 1d4 images of the caster, acting in perfect synchronization with him like mirror images. Attackers cannot distinguish the images from the caster, and may attack one of the images instead of the caster himself (determined randomly). When a hit is scored upon one of the images, it disappears."
Monster Summoning I,"Magic-User, 3rd Level",N/A,6 rounds (minutes),"The caster summons allies, who serve him until slain, or until the duration of the spell expires. The allies do not appear immediately; there is a delay of 1 turn (10 minutes) before they appear. Table 38: Monster Summoning I Die Roll Monster Summoned1 1 1d6 Giant Rats 2 1d3 Dwarves (Goblins) 3 1d3 Elves (Hobgoblins) 4 1d6 Kobolds 5 1d3 Orcs 6 1d3 Skeletons 1 Chaotically-aligned casters might get the monster in parenthesis, at the Referee’s discretion"
Monster Summoning II,"Magic-User, 4th Level",N/A,6 rounds (minutes),"The caster summons allies, who serve him until slain, or until the duration of the spell expires. The allies do not appear immediately; there is a delay of 1 turn (10 minutes) before they appear. Table 39: Monster Summoning II Die Roll Monster Summoned 1 1d2 Hobgoblins 2 1d2 Zombies 3 1d2 Gnolls 4 1d2 Bugbears 5 1d6 Orcs 6 1d6 Skeletons"
Monster Summoning III,"Magic-User, 5th Level",N/A,6 rounds (minutes),"The caster summons allies, who serve him until slain, or until the duration of the spell expires. The allies do not appear immediately; there is a delay of 1 turn (10 minutes) before they appear. Table 40: Monster Summoning III Die Roll Monster Summoned 1 1d4 Bugbears 2 1d2 Harpies 3 1d2 Ochre Jellies 4 1d2 Were-rats 5 1d2 Wights 6 1d2 Wild Boar"
Monster Summoning IV,"Magic-User, 6th Level",N/A,6 rounds (minutes),"The caster summons allies, who serve him until slain, or until the duration of the spell expires. The allies do not appear immediately; there is a delay of 1 turn (10 minutes) before they appear. Table 41: Monster Summoning IV Die Roll Monster Summoned 1 1 Gargoyle 2 1 Ogre 3 1 Owlbear 4 1 Shadow 5 1 Werewolf 6 1 Wraith"
Monster Summoning V,"Magic-User, 7th Level",N/A,6 rounds (minutes),"The caster summons allies, who serve him until slain, or until the duration of the spell expires. The allies do not appear immediately; there is a delay of 1 turn (10 minutes) before they appear. Table 42: Monster Summoning V Die Roll Monster Summoned 1 1 Cockatrice 2 1 Manticore 3 1 Minotaur 4 1 Ogre Mage 5 1 Salamander 6 1 Troll"
Monster Summoning VI,"Magic-User, 8th Level",N/A,6 rounds (minutes),"The caster summons allies, who serve him until slain, or until the duration of the spell expires. The allies do not appear immediately; there is a delay of 1 turn (10 minutes) before they appear. Table 43: Monster Summoning VI Die Roll Monster Summoned 1 1 Black Dragon 2 1 Chimera 3 1 Efreeti 4 1 Flesh Golem 5 1 Frost Giant 6 1 Hill Giant 7 1 Hydra (7 heads) 8 1 Mummy 9 1d2 Ogre Magi 10 1 White Dragon"
Monster Summoning VII,"Magic-User, 9th Level",N/A,6 rounds (minutes),"The caster summons allies, who serve him until slain, or until the duration of the spell expires. The allies do not appear immediately; there is a delay of 1 turn (10 minutes) before they appear. Table 44: Monster Summoning VII Die Roll Monster Summoned 1 1d2 Chimerae 2 1 Fire Giant 3 1 Hydra (9 heads) 4 1 Iron Golem 5 1 Lich 6 1 Purple Worm 7 1 Red Dragon 8 1 Stone Golem 9 1 Storm Giant 10 1 Titan"
Move Earth,"Magic-User, 6th Level",240 feet,1 hour; effects permanent,This spell can only be used above ground. It allows the caster to move hills and other raised land or stone at a rate of 6 feet per minute (60 feet per turn).
Neutralize Poison,"Cleric, 4th Level; Druid, 3rd Level",Touch,Immediate,"This spell counteracts poison if used promptly, but cannot be used to bring the dead back to life later. Obscurement See Obscuring Mist"
Obscuring Mist,"Druid, 2nd Level",20 feet,1 turn/level,"A misty vapor seethes outward from the casting point, billowing forth to fill a radius of 20 feet + 10 feet per level of the caster."
Part Water,"Cleric, 7th Level",240 feet,2 hours,"This spell creates a gap through water, to a depth of 20 feet. At 18th level and every level thereafter, the Cleric adds 10 feet to the depth of water parted, and 1 additional hour to the spell’s duration. Part Water Spell Level: Magic-User, 6th Level Range: 120 feet Duration: 1 hour This spell creates a gap through water, but only to a depth of 10 feet."
Passplant,"Druid, 5th Level",Touch (first tree),1 hour per level or until exit,"The caster may step into one tree and emerge from a distant tree of the same kind; both trees must be living, and have a girth as large as the caster’s own. The caster need not step out of the first tree immediately, but may wait within the tree for as long as desired (up to the limit of the spell’s duration) before leaving. It is possible for the caster to step from tree to tree in series without ending the spell; however, upon emerging from any tree into the outside, the caster ends the spell. The table below shows the maximum distance the caster may travel in a single step; this is also the maximum total distance that can be traveled in a single casting of the spell, even if the caster moves through multiple trees. Upon casting the spell, the caster will become aware of the various trees within the range of the spell, so there is no chance of “missing” the target. Table 45: Passplant Type of Tree Maximum Distance for Spell Oak, ash, yew 3,000 feet Elm, linden 2,000 feet Other deciduous 1,500 feet Any coniferous 1,000 feet All other trees 500 feet"
Passwall,"Magic-User, 5th Level",30 feet,3 turns (30 minutes),"This spell creates a hole through solid rock, about 7 feet high, 10 feet wide, and 10 feet deep (possibly deeper at the discretion of the Referee). The hole closes again at the end of the spell’s duration."
Permanency,"Magic-User, 8th Level",See below,Permanent until dispelled by an opponent of,"twice the caster’s level This spell makes the effect of another spell permanent—unless a Magic- User of twice the caster’s level dispels it. No more than one Permanency is ordinarily possible on any one object, and no more than two upon a creature. Considerable Referee discretion is required for the use of this spell; many spells should not be subject to being made permanent."
Phantasmal Force,"Magic-User, 2nd Level",240 feet,Until concentration ends,"This spell creates an illusion that seems realistic to all who view it. The illusion disappears when it is touched, but if the viewer believes the illusion is real, it can cause damage. Unless the Referee rules otherwise, victims of the spell are permitted a saving throw, and the illusion cannot cause more than 2d6 points of damage per victim. This will depend on circumstances; a truly brilliant use of the spell can be quite devastating, and a poorly thought-out illusion might cause almost immediate disbelief."
Phase Door,"Magic-User, 7th Level",10 feet from caster,Seven uses,"The phase door is an invisible portal about 7 feet high, 10 feet wide, and 10 feet deep, accessible only to the caster. A barrage of Dispel Magic spells can close the passage, but only if the combined level of the dispelling casters is twice that of the portal’s creator. Plant Door See Plant Doorway"
Plant Doorway,"Druid, 4th Level",Passage begins where caster stands,3 turns + 1 turn/level,"This spell opens a pathway for the caster through even the deepest and most tangled growths of plants, thorns, and trees. The pathway can be made up to 5 feet wide, 6 feet tall, and 100 feet in length, but only the caster can move through it. The Druid may choose to remain housed safely inside a tree, if the spell has opened a passage through one. It is possible to remain within the tree after the spell expires; for as long as desired, in fact, before leaving it."
Plant Growth,"Druid, 3rd Level; Magic-User, 4th Level",240 feet,Permanent until dispelled,"Undergrowth in the area suddenly grows into an impassable forest of thorns and vines. Up to 300 square feet of ground can be affected by this spell and the caster can decide the shape of the area to be enchanted. An alternate version (Referee’s decision) would allow the spell to affect an area of 300 feet x 300 feet, for a total of 90,000 square feet)."
Polymorph Object,"Magic-User, 8th Level",240 feet,Referee’s discretion,"An object can be turned into another object, animal, vegetable, or mineral. The degree of change will affect the spell’s duration. Animal-to-animal changes, vegetable-to-vegetable changes, and mineral-to-mineral changes are all likely to remain permanent until dispelled. Thus, turning a human into an orc, or turning a wall into a pile of sand, would both result in a permanent change. On the other hand, turning a shrub into a thinking human being would last only a small number of turns. Determining how long a proposed use of the spell will last is the province of the Referee; it is important to remember that this is an eighth-level spell of considerable power—but not as powerful as a ninth-level Wish spell."
Polymorph Other,"Magic-User, 4th Level",240 feet,Permanent until dispelled,"This spell allows the caster to turn another being into a different type of creature, such as a dragon, a garden slug, or of course, a frog or newt. The polymorphed creature gains all the abilities of the new form, but retains its own mind and hit points."
Polymorph Self,"Magic-User, 4th Level",Caster,1 hour or Referee’s discretion,"The caster assumes the form of any object or creature, gaining the new form’s attributes (the use of wings, for example), but not its hit points or combat abilities. The Referee might allow the benefit of the new form’s armor class, if it is due to heavily armored skin. A great deal of the spell’s effect is left to the Referee to decide."
"Power Word, Blind","Magic-User, 8th Level",120 feet,1d4 or 2d4 days (See below),"The caster speaks a word of power to a particular creature. If that creature has 40 hit points or fewer, it is instantly blinded for 2d4 days; if the creature has from 41 to 80 hit points, it is blinded for 1d4 days. If the creature has more than 80 hit points it is not affected by the spell. No saving throw applies."
"Power Word, Kill","Magic-User, 9th Level",120 feet,Immediate,"The caster speaks a word of power to a particular creature. If that creature has 50 hit points or fewer, it is slain by the word it hears; if it has more than 50 hit points it is not affected by the spell. No saving throw is permitted."
"Power Word, Stun","Magic-User, 7th Level",120 feet,1d6 or 2d6 turns (See below),"The caster speaks a word of power to a particular creature. If that creature has 35 or fewer hit points, it is instantly stunned for 2d6 turns; if the creature has from 36 to 70 hit points, it is stunned for only 1d6 turns. If the creature has more than 70 hit points it is not affected by the spell. No saving throw is permitted."
