Spell Name,Spell Level,Range,Duration,Description
Prayer,"Cleric, 3rd Level",30 feet,Following melee round,"The Prayer spell seeks short-term favor from the gods to help some other spell or attack to succeed. Prayer affects a 20-foot x 20-foot area, causing a saving throw penalty to all creatures in that area. The penalty is a -1, plus an additional -1 for every ten caster levels. Thus, a 10th level Cleric causes a saving throw penalty of -2. The penalty actually takes effect in the melee round following the one in which it was cast."
Predict Weather,"Druid, 1st Level",Centered on caster,Immediate,"The Druid silently drinks in knowledge from the surrounding area, becoming attuned to the patterns of air, wind, earth and fire. Within moments, the character can predict what the weather conditions will be for the next twelve hours in the immediate vicinity (2 square miles/ level). As with most forecasts of weather, conditions may change unexpectedly, giving rise to a 5% chance that the Druid’s prediction will, ultimately, prove to be incorrect."
Prismatic Sphere,"Magic-User, 9th Level",10-foot sphere,1 hour,"A sphere of seven colors whirls about the Magic-User, with a radius of 10 feet. The glowing colors form a layered spectrum; to destroy the sphere, each layer must be destroyed in turn from Red to Orange, to Yellow, to Blue, to Indigo, and then to the innermost Violet layer. Any creature of 7 or fewer hit dice that looks upon the sphere will be blinded for 1d6 turns. Table 46: Prismatic Sphere Layer Effects of Color Negated By Red Causes 12 points of damage when touched. Stops any magic arrows or missiles (including the spell Magic Missile). Ice Storm or other cold-based attack Orange Causes 24 points of damage when touched. Stops arrows and any other non-magical missile. Lightning Bolt or other electrical attack Yellow Causes 48 points of damage when touched. Blocks all breath weapons. Magic Missile spell or a magical arrow Green Causes death (saving throw allowed) when touched. Blocks any scrying and detection-type spells from seeing within. Passwall spell or other earth-moving magic Blue Turns flesh to stone when touched (saving throw allowed). Blocks all divine (Clerical) magic from passing through. Disintegrate spell (may be from a wand or item) Indigo Causes death and destroys the soul utterly when touched (saving throw allowed). Dispel Magic Violet Causes permanent insanity when touched. Blocks all arcane (Magic- User) spells. Continual Light"
Produce Fire,"Druid, 4th Level",30 feet,1 turn (10 minutes),"This spell instantly creates fire in an area of up to 10 feet x 10 feet. The fire burns for no longer than ten minutes without fuel, but will set alight any flammable materials in the area where it was summoned forth. The spell may also be reversed to quench flames rather than ignite them."
Produce Flame,"Druid, 2nd Level",Palm of hand,2 turns/level,"Flame ignites from nowhere in the palm of the caster’s hand, causing no damage to the caster, but otherwise as hot as natural fire. It can be used while held, or thrown to a distance of 30 feet, to ignite flammable materials. For so long as the druid-fire is in the caster’s hand, it can be extinguished immediately whenever the caster wishes it gone."
Project Image,"Magic-User, 6th Level",240-foot sphere,1 hour,"The caster projects an image of himself or herself, to a maximum range of 240 feet. Not only does the projected image mimic the caster’s sounds and gestures, but also any spells being cast will appear to originate from the image."
Protection from Evil,"Cleric, 1st Level; Magic-User, 1st Level",Caster,2 hours,"Creates a magical field of protection immediately around the caster, blocking out all enchanted monsters such as elementals and demons). Evil monsters suffer a -1 penalty to hit the caster, and the caster gains +1 on all saving throws against such attacks. If the caster already has any magical bonuses to saving throws or armor class, the bonus from the magic circle has no effect, although the protective circle still functions against enchanted creatures. The Magic-User version of this spell is exactly the same as the one used by the Cleric, except that it has a duration time of 1 hour."
"Protection from Evil, 10-Foot Radius","Cleric, 4th Level; Magic-User, 3rd Level",Centered on caster,1 hour,"The spell creates a magical field of protection, ten feet in radius, around the caster. The field blocks out all enchanted monsters (such as elementals and demons). Evil monsters suffer a -1 penalty to hit anyone within the protective globe, and these shielded individuals gain +1 on all saving throws against such attacks. If a person in the circle already has any magical bonuses to saving throws or armor class, the bonus from the magic circle has no effect for that person, although the protective circle still functions against enchanted creatures."
Protection from Fire,"Druid, 3rd Level",Touch,3 turns +1 turn/level,"Protection from Fire may be cast on another person, but it confers a great deal more eldritch warding if it is woven personally around the caster. When used to protect another creature, the spell’s warding grants complete immunity to normal fire and cuts damage from magical fire in half. When used to ward the caster, the spell also grants complete immunity against one exposure to magical fire, after which it functions normally."
Protection from Lightning,"Druid, 4th Level",Touch,6 turns +1 turn/level,"This spell protects any creature from lightning, reducing any damage by one-half. Once lightning strikes, however, the spell ends."
Protection from Normal Missiles,"Magic-User, 3rd Level",Caster,2 hours,"The caster becomes invulnerable to non-magical missiles, although larger missiles such as boulders will overcome the spell’s magic."
Purify Food and Drink,"Cleric, 1st Level",Close/Touch (Referee’s discretion),Immediate,"Enough food and water for up to a dozen people is made pure, removing spoilage and poisons."
Purify Water,"Druid, 1st Level",Close/Touch (Referee’s discretion),Immediate,"Approximately ten gallons of water is made pure, removing all poisons, algae, and other such contaminants."
Pyrotechnics,"Druid, 3rd Level; Magic-User, 2nd Level",240 feet,1 hour,"The caster creates either fireworks or blinding smoke from a normal fire source such as a torch or campfire. The Referee will decide exactly how much smoke (or fireworks) is produced, what effect it has, and what happens to it as it is produced, but the amount of smoke will definitely be more than 8000 cubic feet (roughly 20 x 20 x 20 feet)."
Quest,"Cleric, 5th Level",Speaking range,Until completed,"If the spell succeeds (saving throw applies), the caster may set a task for the spell’s victim. If the victim does not diligently work at performing the task, a deadly weakness will set in (50% reduction in Strength), and an attempt to entirely abandon the quest incurs a curse set by the caster in the wording of the original Quest. The details, of course, must be approved by the Referee."
Raise Dead,"Cleric, 5th Level",Close/Touch (Referee’s discretion),Immediate,"Raise Dead allows the Cleric to raise a corpse from the dead, provided it has not been dead too long. The normal time limit is 5 days, but for every caster level higher than 8th, the time limit extends another 5 days. Characters with low Constitution might not survive the ordeal, and even for those with strong Constitution a period of at least a week is required before they can function normally. This spell functions only on “human-like” races, that is, ones that can be used for player characters."
Read Languages,"Magic-User, 1st Level",Normal reading distance,One or two readings,"This spell allows the caster to decipher directions, instructions, and formulae in languages unknown to the caster. This can be particularly useful for treasure maps, but it does not solve any codes."
Read Magic,"Magic-User, 1st Level",Caster only,2 scrolls or other magical writings,"This spell allows the caster to read the magical writings upon scrolls and (occasionally) dungeon walls. Without the use of this spell, magical writing cannot be read even by a Magic-User."
Reincarnation (Druidic),"Druid, 7th Level",Touch,Instantaneous,"This spell brings a dead person’s soul back from the dead, but the soul reappears in a newly formed body. Druidic Reincarnation will not affect someone who has been dead more than a week. Roll 1d100, and on a roll of 01-75 the result is determined from the same table as would be used for a Magic-User’s Reincarnation spell (below). If the percentile dice gave a result of 76-00, roll 1d6 on the following table: Table 47: Druidic Reincarnation Die Roll Reincarnated as … 1 Bear 2 Lion 3 Mouse 4 Raven 5 Stag 6 Wolf"
Reincarnation (Magic-User),"Magic-User, 6th Level",Touch,Instantaneous,"This spell brings a dead person’s soul back from the dead, but the soul reappears in a newly formed body. Reincarnation will not affect someone who has been dead more than a week. Roll 1d20 on the following table. If the resulting creature is a normal character race, roll 1d6 to determine the character’s new level. Table 48: Reincarnation by Magic-Users Die Roll Reincarnated as... 1 Bugbear 2 Centaur 3 Dog, Cat, or Wolf 4 Dwarf 5 Elf 6 Gnoll 7 Goblin 8 Half-orc 9 Harpy 10 Hobgoblin 11 Human 12 Kobold 13 Lizard man 14 Lycanthrope (Werewolf or other) 15 Minotaur 16 Ogre 17 Ogre Mage 18 Orc 19 Troll 20 Wyvern"
Remove Curse,"Cleric, 3rd Level; Magic-User, 4th Level",Very close,Immediate,This spell removes one curse from a person or object.
Repel Wood,"Druid, 6th Level",20 feet/level,1 turn/level,"When this spell is cast, a mystical druidic force issues forth from a place designated by the caster, in roughly the shape of a wall 120 feet across. This power rolls forward at a rate of 5 feet per round directly away from the caster, inexorably pressing all wood, or wooden objects, backward. Once the power is set in motion, it cannot be stopped other than by the caster’s command"
Repulsion,"Magic-User, 6th Level",120 feet,1 hour,"Any creature trying to move toward the caster finds itself moving away, instead."
Restoration,"Cleric, 7th Level",Referee’s discretion,Immediate,"This spell restores levels lost to such horrible creatures as wraiths and shadows. An evil reversal of the spell allows a Chaotically aligned Cleric to drain a level from the target. The “good” version of the spell is exhausting to the caster, incapacitating him for 2d10 days. At the discretion of the Referee, this spell may restore lost points of attribute scores as well as lost levels."
Resurrection,"Cleric, 7th Level",Referee’s discretion,Immediate,"This spell (also known as “Raise Dead Fully”) raises the dead back to life, in the same manner as the Raise Dead spell. It is, however, considerably more powerful: the person raised from the dead needs no time to recuperate from the experience of death, and suffers no other penalties. An evil “reversal” of the spell can also be cast, which causes death with no saving throw."
Reverse Gravity,"Magic-User, 7th Level",90 feet,1 round (minute),"The spell reverses gravity in a cubical area approximately 30 feet x 30 feet x 30 feet in size. Everything in the area falls upward, and then when the spell ends it all falls back down again."
Rope Trick,"Magic-User, 3rd Level",As far as the caster can throw a rope,1 hour +1 turn/level,"The caster tosses a rope into the air and it hangs there, waiting to be climbed. The caster and up to three others can climb the rope and disappear into a small ‘other’ dimension. The rope itself can be pulled into the pocket dimension, or left outside. If it is left outside, however, someone may steal it."
Shape Change,"Magic-User, 9th Level",Caster,1d6+10 turns +1 turn/level,"When the caster casts this spell upon him- or herself, it allows the caster to turn at will into a variety of creatures. In each form, the wizard gains the characteristics of the creature, much as with the Polymorph Others spell. Thus, turning into a dragon actually allows the caster to use the dragon’s breath weapon. The caster might then choose to turn into a raven, then a frog, or whatever other creature is chosen. It is not, of course, required that the caster use more than one shape—remaining as a dragon for the duration of the spell works perfectly well."
Shield,"Magic-User, 1st Level",Caster,2 turns,"The caster conjures up an invisible shield that interposes itself in front of attacks. The shield improves the caster’s armor class to 2 [17] against missile attacks and to 4 [15] against other (melee) attacks. If the caster’s armor class is already better than the spell would grant, the spell has no effect."
"Silence, 15-Foot Radius","Cleric, 2nd Level",180 feet,12 turns,"Magical silence falls in an area with a 15-foot radius around the targeted creature or object, and moves with it. Nothing from this area, no matter how loud, can be heard outside the radius."
Simulacrum,"Magic-User, 7th Level",Touch,Permanent,"The caster creates a duplicate of himself or some other person. The basic form is created from snow and ice, and must then be animated. (Animate Dead is an acceptable means.) A Limited Wish (along with the actual Simulacrum spell) is then used to imbue the animated form with intelligence and certain knowledge of the person being simulated. The simulacrum gains 30–60% (use a d4) of the simulated creature’s knowledge and experience. The simulacrum follows its creator’s orders. Note that the simulacrum is not a perfect representation of the original. Side by side, the differences are obvious, and the simulacrum is a magical creature detectable with a Detect Magic spell. If the original of the simulacrum dies, a strange effect begins: the simulacrum begins to gain the knowledge and experience of the dead individual at a rate of 1% per week, to a maximum of 90%."
Sleep,"Magic-User, 1st Level",240 feet,1 hour,This spell puts enemies into an enchanted slumber (no saving throw permitted). It affects creatures based on their hit dice. Table 49: Sleep Hit Dice of Victims Number Affected Less than 1 to 1 2d8 1+ to 2+ 2d6 3 to 3+ 1d6 4 to 4+ 1
Slow,"Magic-User, 3rd Level",240 feet,3 turns (30 minutes),"In an area with a radius of 60 feet around the point where the spell is targeted, as many as 24 creatures failing a saving throw can move and attack only at half speed."
Snake Charm,"Cleric, 2nd Level",60 feet,1d4+2 turns,One hit die (1 HD) of snakes can be charmed per level of the caster. The snakes obey the caster’s commands.
Speak with Animals,"Cleric, 2nd Level; Druid, 2nd Level",Caster,6 turns,"The caster can speak with normal animals. There is a good chance that the animals will provide reasonable assistance if requested, and they will not attack – unless the caster uses the spell to say something particularly offensive."
Speak with Dead,"Cleric, 3rd Level",Close/Touch (Referee’s discretion),3 questions,"The caster can ask three questions of a corpse, and it will answer, although the answers might be cryptic. Only higher-level Clerics have enough spiritual power to command answers of long-dead corpses. Clerics lower than 8th level can gain answers only from bodies that have been dead 1d4 days. Clerics levels 8–14 can speak to corpses that have been dead 1d4 months. Clerics of level 15+ can gain answers from a corpse of any age, including thousand-year-old relics, as long as the body is still relatively intact. Note that a die roll is involved here: for example, a seventh-level Cleric attempting to speak with a two-day-old corpse might still fail—the d4 roll might indicate that only a one-day-old corpse can be reached with this particular attempt at the spell."
Speak with Monsters,"Cleric, 6th Level",Speaking range,3d4 questions,"The caster can speak with any type of monster, for the duration of a certain number of questions. The monster is not forced to answer."
Speak with Plants,"Cleric, 4th Level; Druid, 4th Level",Speaking range,6 turns,"The caster can speak and understand the speech of plants. Plants smaller than trees will obey commands, moving aside when requested, etc."
Sticks to Snakes,"Cleric, 4th Level; Druid, 5th Level",120 feet,1 hour,"The caster may turn as many as 2d8 normal sticks into snakes, each one having a 50% chance of being venomous. The snakes follow commands, but turn back into sticks at the end of the spell, or when killed."
Stone to Flesh,"Magic-User, 6th Level",120 feet,Permanent until reversed,"This spell can be used to counteract the negative effects of monsters who petrify their victims. It can also be reversed to turn flesh into stone, as desired by the caster. A saving throw is permitted to avoid being turned to stone, but if the spell succeeds the victim is transformed into a statue; the stone-to-flesh version of the spell will restore the victim to normal."
Strength,"Magic-User, 2nd Level",Touch,8 hours (80 turns),"This spell may be cast upon a Fighter or a Cleric. For the duration of the spell, a Fighter gains 2d4 points of Strength, and a Cleric gains 1d6 points of Strength. Strength cannot exceed 18 unless the Referee chooses to allow additional bonuses resulting from the additional Strength."
Suggestion,"Magic-User, 3rd Level",Shouting distance,1 week,"The caster speaks a hypnotic suggestion to the intended victim. Victims who fail a saving throw will carry out the suggestion, as long as it can be performed within a week. The suggestion might not call for the action to be carried out immediately, and can be contingent upon something else happening first. A suggestion that the victim commit suicide is only 1% likely to be obeyed."
Symbol (Cleric),"Cleric, 7th Level",Referee’s discretion (according to symbol),Varies (depends upon symbol used),"A Symbol spell creates a deadly magical trap, written into the shape of a divine rune. The rune’s magic is activated when any person or creature hostile to the caster reads it, or passes over, under, or past it. Various different runes are known, and others may be possible: Symbol of Discord: Causes all creatures in the hostile group to begin arguing, and possibly fighting amongst themselves with lethal intent. Symbol of Fear: Casts a Fear spell. Symbol of Sleep: Casts a Sleep spell affecting double the normal number of creatures and with double the normal duration. Symbol of Stunning: Up to 150 hit points of creatures are affected as per a Power Word, Stun. Divine symbols cannot be crafted in such a way that would cause a permanent effect (such as insanity) upon those affected."
Symbol (Magic-User),"Magic-User, 8th Level",Referee’s discretion (according to symbol),Varies (depends upon symbol used),"A Symbol spell creates a deadly magical trap, written into the shape of an arcane rune. The rune’s magic is activated when any person or creature hostile to the caster reads it, or passes over, under, or past it. Various different runes are known, and others may be possible: Symbol of Death: Deals a total of 75 hit points of damage. Symbol of Discord: Causes all creatures in the hostile group to begin arguing, and possibly fighting amongst themselves with lethal intent. Symbol of Fear: Casts a Fear spell. Symbol of Insanity: Up to 100 hit points of creatures are driven insane by a curse. Symbol of Sleep: Casts a Sleep spell affecting double the normal number of creatures and with double the normal duration. Symbol of Stunning: Up to 150 hit points of creatures are affected as per a Power Word, Stun."
Telekinesis,"Magic-User, 5th Level",120 feet,6 turns (1 hour),"The caster can move objects using mental power alone. The amount of weight that can be lifted and moved is 20 pounds per level. It is up to the Referee’s interpretation of the spell whether the objects can be thrown, and at what speed."
Teleport,"Magic-User, 5th Level",Touch,Instantaneous,"This spell transports the caster or another person to a destination that the caster knows, or at least knows what it looks like from a picture or a map. Success depends on how well the caster knows the targeted location, as follows: 1. If the caster has only seen the location in a picture or through a map (so that knowledge is not based on direct experience), there is only a 25% chance of success, and failure means death, for the traveler’s soul is lost in the spaces between realities. 2. If the caster has seen but not studied the location, there is a 20% chance of error. In the case of an error, there is a 50% chance that the traveler arrives low, 1d10 x10 feet below the intended location (with death resulting from arrival within a solid substance). If the error is high (over the 50% chance for a “low” arrival), the traveler arrives 1d10 x10 feet above the targeted location—likely resulting in a deadly fall. 3. If the caster is well familiar with the location, or has studied it carefully, there is only a 5% chance of error. On a 1 in 6 the teleport is low, otherwise it is high. In either case, the arrival is 1d4 x10 feet high or low."
Time Stop,"Magic-User, 9th Level",Caster,1d4+1 rounds,"The caster stops the passage of time in a radius of about 15 feet around himself. (The time-stopped area does not thereafter move with the caster.) Any creatures within this area are suspended in time, unable to act. The caster is not stopped in time while in the area or beyond."
Transmute Metal to Wood,"Druid, 7th Level",120 feet,Permanent,"This spell transmutes metal into wood in a 10-foot x 10-foot area. Each discrete piece of metal is allowed a saving throw. (Coins may be checked in batches rather than rolling hundreds of saving throws.) The effect cannot be dispelled, although a reversed version of this spell could be used to undo the transmutation."
Transmute Rock to Mud,"Druid, 5th Level; Magic-User, 5th Level",120 feet,"3d6 days, unless reversed","This spell transmutes rock (and any other form of earth, including sand) into mud. An area of roughly 300 x 300 feet becomes a deep mire, reducing movement to 10% of normal."
Transport via Plants,"Druid, 6th Level",Touch first plant,24 hours or until travel is completed,"The caster may enter any normal plant and pass any distance to a chosen plant of the same kind in a single round, regardless of the distance separating the two. Both plants must be alive. The caster may also choose to remain in one or the other of the two plants for up to 24 hours, but the destruction of an occupied plant slays the caster and ejects the body from the plant. The caster becomes aware of all plants within 3000 feet, and the spell will not fail if the attempted travel is made within this radius. However, if the caster attempts to travel beyond this radius into the substance of a plant the caster has never before seen – meaning that specific plant, not just the species – there is a 20% chance of error during travel. The exact nature of the error depends upon specific circumstances, but it is likely to be off by a margin of at least 1d6 miles, into any other sort of plant. Turn Wood See Repel Wood"
Wall of Fire,"Druid, 5th Level; Magic-User, 4th Level",60 feet,Concentration,"A wall of fire flares into being and burns for as long as the caster concentrates upon it. Creatures with 3 or fewer hit dice cannot pass through it, and no creature can see through it to the other side. Passing through the fire inflicts 1d6 hit points of damage (no saving throw) and undead creatures sustain twice the normal damage. The caster may choose to create a straight wall 60 feet long and 20 feet high, or a circular wall with a 15-foot radius, also 20 feet high."
Wall of Ice,"Magic-User, 4th Level",60 feet,Concentration,"The caster conjures up a wall of ice, six feet thick and non-transparent. The caster may choose to create a straight wall 60 feet long and 20 feet high, or a circular wall with a 15-foot radius, also 20 feet high. Creatures with 3 or fewer hit dice cannot affect the wall, but creatures of 4+ hit dice are able to smash through it, taking 1d6 points of damage in the process. Creatures with fire-based metabolisms take 2d6 instead of the normal 1d6. Fire spells and magical effects are negated in the vicinity of the wall."
Wall of Iron,"Magic-User, 5th Level",60 feet,2 hours,"The caster conjures an iron wall from thin air. The wall is 3 feet thick, 50 feet tall, and 50 feet long."
Wall of Stone,"Magic-User, 5th Level",60 feet,Permanent until dispelled,"The wall of stone conjured by this spell is two feet thick, with a surface area of 1,000 square feet. The caster might choose to make the wall 50 feet long (in which case it would be 20 feet tall), or 100 feet long (in which case it would be only 10 feet tall)."
Warp Wood,"Druid, 2nd Level",60 feet,Permanent,"This spell warps, bends, and twists wood. The volume of about one 2-inch x 4-inch x 5-foot plank may be affected per every two levels of the caster – the volume of a spear or several arrows. However, keep in mind that springing a door open or causing a leak in a ship’s planking does not actually require much of the constituent wood to be warped."
Water Breathing,"Druid, 3rd Level; Magic-User, 3rd Level",30 feet,2 hours,The recipient of the spell is able to breathe underwater until the spell’s duration expires.
Weather Summoning,"Druid, 6th Level",Centered on caster,1 hour/level,"Within 30 minutes, whatever weather the Druid desires will form in the surrounding five-mile radius. It is not under the caster’s control, in the sense that it will not specifically target any individuals or affect one place within the radius more than any other place. Note that this spell is not by any means the only way in which groups of druids might exercise control over weather conditions using holy places or acting together in mystic rituals. It is simply the manner by which a lone (but powerful) Druid can summon forth weather conditions using no ritual beyond mere spell casting."
Web,"Magic-User, 2nd Level",30 feet,8 hours,"Fibrous, sticky webs fill an area up to 10 x 10 x 20 feet. It is extremely difficult to get through the mass of strands—it takes one turn if a torch and sword (or a flaming sword) are used, and creatures larger than a horse can break through in 2 turns. Humans alone take more time to break through—perhaps 3–4 turns or longer at the Referee’s discretion."
Wind Walk,"Cleric, 7th Level",Touch,1 day or until dispelled,"The caster and one other person in contact with him become incorporeal and mist-like, able to travel through walls and other obstacles. The Cleric can bring this companion along and travel at 48 feet per minute indoors (or in subterranean settings) and much faster outdoors."
Wish,"Magic-User, 9th Level",Unlimited,See below,"This spell is not all-powerful; it grants wishes of limited scope (although more powerful than a Limited Wish). The Referee’s discretion will rule what sort of wishes are within the spell’s power. (One possible—unofficial—guideline might be that a Wish can grant effects that would be similar in power to a spell of level 8 or lower, with permanent effects in many cases.) After casting a Wish spell, the Magic-User is mentally drained and unable to cast spells for a period of 1d4 days."
Wizard Eye,"Magic-User, 4th Level",240 feet,1 hour,"The caster conjures up an invisible, magical “eye,” that can move a maximum of 240 feet from its creator. It floats along as directed by the caster, at a rate of 120 feet per turn (12 feet per minute)."
Wizard Lock,"Magic-User, 2nd Level",Close,Permanent until dispelled,"As with a Hold Portal spell, Wizard Lock holds a door closed, but it is permanent until dispelled. Creatures with magic resistance can shatter the spell without effort. Any Magic-User at least three levels higher than the caster can open the portal, and a Knock spell will open it as well, although the spell is not permanently destroyed in these cases."
Word of Recall,"Cleric, 6th Level",Indefinite,Immediate,The Cleric teleports without error back to a prepared sanctuary
